CCS PCH C Compiler, Version 5.008, 5967               31-Jul-18 16:17

               Filename:   C:\BA\Software_projects\PIC\1520Q\BA1520QTX\BA1520QTX.lst

               ROM used:   28108 bytes (86%)
                           Largest free fragment is 4656
               RAM used:   429 (28%) at main() level
                           625 (41%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 30
.................... #bit    TMR1MD = PMD0.0 
.................... #bit    TMR2MD = PMD0.1 
.................... #bit    TMR3MD = PMD0.2 
.................... #bit    TMR4MD = PMD0.3 
.................... #bit    TMR5MD = PMD0.4 
.................... #bit    TMR6MD = PMD0.5 
.................... #bit    UART1MD = PMD0.6 
.................... #bit    UART2MD = PMD0.7 
.................... #byte PMD1 = 0xF3E 
.................... #bit    CCP1MD = PMD1.0 
.................... #bit    CCP2MD = PMD1.1 
.................... #bit    CCP3MD = PMD1.2 
.................... #bit    CCP4MD = PMD1.3 
.................... #bit    CCP5MD = PMD1.4 
.................... #bit    MSSP1MD = PMD1.6 
.................... #bit    MSSP2MD = PMD1.7 
.................... #byte PMD2 = 0xF3D 
.................... #bit    ADCMD = PMD2.0 
.................... #bit    CMP1MD = PMD2.1 
.................... #bit    CMP2MD = PMD2.2 
.................... #bit    CTMUMD = PMD2.3 
.................... #byte ANSELE = 0xF3C 
.................... #byte ANSELD = 0xF3B 
.................... #byte ANSELC = 0xF3A 
.................... #bit    ANSC2 = ANSELC.2 
.................... #bit    ANSC3 = ANSELC.3 
.................... #bit    ANSC4 = ANSELC.4 
.................... #bit    ANSC5 = ANSELC.5 
.................... #bit    ANSC6 = ANSELC.6 
.................... #bit    ANSC7 = ANSELC.7 
.................... #byte ANSELB = 0xF39 
.................... #byte ANSELA = 0xF38 
.................... #bit    ANSA0 = ANSELA.0 
.................... #bit    ANSA1 = ANSELA.1 
.................... #bit    ANSA2 = ANSELA.2 
.................... #bit    ANSA3 = ANSELA.3 
.................... #bit    ANSA5 = ANSELA.5 
....................  
....................  
....................  
.................... #define VERSION "BA1520QTX V1.0" 
.................... #define VER 1 
....................  
.................... //--------- frequency constants -------------------------------- 
.................... #define FREQ_P_MULT           32L 
.................... #define FREQ_BASE        2185000L       // in KHz 
.................... #define FREQ_TOP         2400000L       // in KHz 
.................... #define FREQ_STEP            100L       // in KHz 
.................... #define FREQ_OSC           32000L       // in KHz   //was 10000 changed to 20000 1520Q 
.................... #define FREQ_MOD              ((FREQ_OSC / FREQ_STEP) / RFdiv) 
.................... //#define REFinMUL 		 2L 
....................  
.................... //========== power ============================================= 
.................... UINT low_power_level, power_level, power_control; 
.................... byte bitlow_power_level,bitpower_level;// VERSION 3.3 VP VL Change 29.02.2016 
.................... UINT manual_negative = 0xFFFF; 
....................  
.................... #define A2D_POWER 5 
.................... #define A2D_PREV  4 
.................... #define A2D_TEMP  6 
.................... #define A2D_Vdd   0 
....................  
.................... #define DAC_POS_VOLT 0x2  //0010 - VOUT A 
.................... #define DAC_NEG_VOLT 0x6  //0110 - VOUT B 
.................... #define DAC_CONT_VOLT 0xA //1010 - VOUT C 
....................  
.................... #define FREQ_LOW_THRESH   22570 
.................... #define FREQ_HIGH_THRESH  23290 
....................  
.................... #define DEADBAND 6  //was 6 yehuda 
....................  
.................... #define BINARY_STATUS_LENTGH 26 // requested be the client to be 26 bytes (16.11.16) 
....................  
.................... UINT  manual_pos = 0xFFFF; 
....................  
.................... //========== timer ============================================= 
.................... UCHAR  TMR_1mS_Flags; 
.................... //UCHAR  TMR_1mS_Count; 
.................... UCHAR  TMR_1mS_Cnt; 
.................... UCHAR  TMR_10mS_Count; 
.................... UCHAR  TMR_10mS_Flags; 
.................... UCHAR  TMR_10mS_Cnt; 
.................... UCHAR  TMR_100mS_Flags; 
.................... UCHAR  TMR_100mS_Cnt; 
.................... UCHAR  TMR_1sec_Flags; 
.................... UINT  TMR_SendStatus = 0; 
.................... UCHAR  SendStatusFlag = 0; 
.................... UCHAR  TMR_StartStatus = 0; 
.................... UCHAR  StartStatusFlag = 0; 
....................  
.................... UCHAR timerTick_1ms = 0; 
....................  
....................  
....................  
.................... //#bit TMR_1MS_KEYPAD     = TMR_1mS_Flags.0 
.................... #bit TMR_1MS_DELAY      = TMR_1mS_Flags.1 
....................  
.................... #bit TMR_100mS_BLINK    = TMR_100mS_Flags.0 
.................... #bit TMR_100MS_COMM_TO  = TMR_100mS_Flags.1 
.................... //#bit TMR_100MS_LEDS     = TMR_100mS_Flags.2 
.................... #bit TMR_100MS_POWER    = TMR_100mS_Flags.3 
....................  
.................... //#bit TMR_1sec_DISP_STAT =  TMR_1sec_Flags.0 
.................... //#bit TMR_1sec_RSSI      =  TMR_1sec_Flags.1 
.................... //#bit TMR_1Sec_TEMP      =  TMR_1sec_Flags.2 
....................  
.................... //============= I/O PIN assignments ============================ 
....................  
.................... #define PLL_LAT  PIN_C1 
.................... #define PLL_CLK  PIN_C2 
.................... #define PLL_DAT  PIN_C3 
.................... #define PLL_LD   PIN_C0 
....................  
.................... #define CSN       PIN_B2  // FPGA 
....................  
.................... //#define RS485_EN  PIN_D5 
.................... #define RS485_EN  PIN_D5 
....................  
.................... //#define POWER_CTL PIN_D4 
....................  
.................... #define I_SENSE   PIN_B4     //was LED1 
.................... #define LED1      PIN_B5     //was LED2 
....................  
....................  
.................... #define D2A_RESET PIN_B3 
.................... #define D2A_CSB   PIN_B1 
.................... #define D2A_MOSI  PIN_D4 
.................... #define D2A_MISO  PIN_D1 
.................... #define D2A_SCLK  PIN_D0 
....................  
.................... #define POWER_EN PIN_D6 
.................... #define HILO     PIN_D2 
.................... #define STANDBY  PIN_D7 
.................... #define FPGA_RSTN PIN_C5 
....................  
.................... //========== COM1 variables ==================================== 
.................... #define COM1_RX_LEN 32 
....................  
.................... UCHAR COM1_rcnt; 
.................... UCHAR COM1_rxi; 
.................... UCHAR COM1_rxo; 
.................... UCHAR COM1_rbuf[COM1_RX_LEN]; 
....................  
.................... #define COMM_INIT       0 
.................... #define COMM_WAIT_DLR   1 
.................... #define COMM_WAIT_CR    2 
.................... #define COMM_DELAY      3 
....................  
....................  
.................... #define WAIT_ACK_TO 20 // 200mS wait for ack 
....................  
.................... UCHAR comm_state; 
.................... UCHAR comm_ridx; 
.................... UCHAR comm_buf[80]; 
.................... UINT  comm_timeout; 
....................  
.................... //======= misc ================================================= 
....................  
.................... //----------- setup ---------------------------------------- 
.................... struct { 
....................        UINT  bitrate; 
.................... 	   UINT  pwr; 
....................        UCHAR mode; 
....................        UCHAR clock_polarity; 
....................        UCHAR data_polarity; 
....................        UCHAR clock_source; 
....................        UCHAR data_source; 
....................        UCHAR internal_pattern; 
....................        UCHAR randomizer; 
....................        UCHAR power_high; 
....................        UCHAR SOQPSK; 
....................        UCHAR power_amp; 
....................        UINT  frequency; 
....................        UINT  power_level; 
....................        UCHAR phase_offset; 
....................        UINT  negative_voltage[3]; 
.................... 	   UINT  cont_voltage[3]; 
....................        UINT  power_in[21]; 
....................        UINT  year; 
....................        UCHAR week; 
....................        UINT  unit_ID; 
....................        UINT  power_low_level; 
....................        UINT  cot; 
....................        UINT  rc; 
....................        UINT  rp; 
....................        UCHAR UART_Time; // VERSION 3.3 UT 
....................        UCHAR UART_Status; // VERSION 3.3 US 17.03.2016 
....................        byte bitlow_power_level;// VERSION 3.3  VL Change 21.03.2016 
....................        byte bitpower_level;// VERSION 3.3 VP Change 21.03.2016 
....................        UINT	Block_per_second; // VERSION 3.3  Change 23.03.2016 Data block send speed  
....................        UINT setup_version; // the version of this specific setup 
.................... } setup; 
....................  
.................... UINT allow_write = 0; 
.................... UINT revp;// VERSION 3.3 Revers Power 0-good 1-bad 
.................... SINT current_temperature; 
.................... UINT current_power;// VERSION 3.3  FFWR 02.05.16 
.................... UINT gl_current_power_level = 0; 
.................... UINT gl_current_power_en_value = 0; 
.................... SINT stay_on =0; 
.................... UINT  tx_block_len , TX_Counter = 0; 
.................... UINT  status_tx_index; 
.................... UCHAR status_buffer[BINARY_STATUS_LENTGH];  
....................  
.................... UCHAR ttccp_login = 1;		//yehuda cancel LI17592 
....................  
....................  
.................... //========== function prototypes =============================== 
.................... void set_bitrate(UINT bitrate); 
.................... void send_FPGA_command(UCHAR length, UCHAR *data); 
.................... UCHAR get_FPGA_register(UCHAR addr, UCHAR *data); 
.................... UCHAR read_D2A(UCHAR addr); 
.................... UCHAR write_D2A(UCHAR addr, UCHAR din); 
.................... void read_setup(void); 
.................... void write_setup(void); 
.................... void update_all(void); 
.................... void update_FPGA(UCHAR addr, UCHAR value); 
.................... void FPGA_set_reg0(void); 
.................... void FPGA_set_reg6(void); 
.................... void FPGA_set_bitrate(void); 
.................... void init_system(void); 
.................... void power_output(void); 
.................... void COM1_send_block(UINT len);// VERSION 3.3 VP Change 21.03.2016 
.................... UINT convert_power(UINT analog);// VERSION 3.3 VP Change 30.03.2016 
....................  
.................... //========== include source files ============================== 
.................... #include "AD5314.c" 
....................  
.................... #define SW_SPI 
....................  
.................... #define DA2_CLK   PIN_A3 // AD5314 
.................... #define DA2_DAT   PIN_A4 
.................... #define DA2_SYN   PIN_A2 
.................... #define DA2_LAT   PIN_A1 
....................  
.................... void set_AD5314(int8 channel, int16 level) 
.................... { 
.................... 	output_low(DA2_SYN); 
*
10C2:  BCF    F89.2
.................... 	 
.................... //	if (channel) 
.................... //    output_high(DA2_DAT);    // send to VOUTB 
.................... //	else 
.................... //    output_low(DA2_DAT);    // send to VOUTA 
.................... //channel is 4 bit wide  
.................... //bit 3 - address A1 
.................... //bit 2 - address A0 
.................... //bit 1 - if 1 normal operation, if 0 power down (PD) 
.................... //bit 0 - if 1 only address input regs updated no change in the content, if 0 all updated on complition of write 
.................... 	 
.................... 	#ifdef SW_SPI 
.................... 		if(channel & 0x08)			//send bit 15 - A1 
10C4:  MOVLB  2
10C6:  BTFSS  x2E.3
10C8:  BRA    10CE
.................... 		output_high(DA2_DAT); 
10CA:  BSF    F89.4
10CC:  BRA    10D0
.................... 		else  
.................... 		output_low(DA2_DAT); 
10CE:  BCF    F89.4
.................... 		output_high(DA2_CLK);   
10D0:  BSF    F89.3
.................... 		delay_cycles(15); 
10D2:  MOVLW  04
10D4:  MOVWF  00
10D6:  DECFSZ 00,F
10D8:  BRA    10D6
10DA:  BRA    10DC
.................... 		output_low(DA2_CLK); 
10DC:  BCF    F89.3
.................... 		delay_cycles(15); 
10DE:  MOVLW  04
10E0:  MOVWF  00
10E2:  DECFSZ 00,F
10E4:  BRA    10E2
10E6:  BRA    10E8
.................... 		 
.................... 		if(channel & 0x04)			//send bit 14 - A0 
10E8:  BTFSS  x2E.2
10EA:  BRA    10F0
.................... 		output_high(DA2_DAT); 
10EC:  BSF    F89.4
10EE:  BRA    10F2
.................... 		else  
.................... 		output_low(DA2_DAT); 
10F0:  BCF    F89.4
.................... 		output_high(DA2_CLK); 
10F2:  BSF    F89.3
.................... 		delay_cycles(15); 
10F4:  MOVLW  04
10F6:  MOVWF  00
10F8:  DECFSZ 00,F
10FA:  BRA    10F8
10FC:  BRA    10FE
.................... 		output_low(DA2_CLK); 
10FE:  BCF    F89.3
.................... 		delay_cycles(15); 
1100:  MOVLW  04
1102:  MOVWF  00
1104:  DECFSZ 00,F
1106:  BRA    1104
1108:  BRA    110A
.................... 		 
.................... 		if(channel & 0x02)			//send bit 13 - PD - if 1 normal operation, if 0 power down (PD) 
110A:  BTFSS  x2E.1
110C:  BRA    1112
.................... 		output_high(DA2_DAT); 
110E:  BSF    F89.4
1110:  BRA    1114
.................... 		else  
.................... 		output_low(DA2_DAT); 
1112:  BCF    F89.4
.................... 		output_high(DA2_CLK); 
1114:  BSF    F89.3
.................... 		delay_cycles(15); 
1116:  MOVLW  04
1118:  MOVWF  00
111A:  DECFSZ 00,F
111C:  BRA    111A
111E:  BRA    1120
.................... 		output_low(DA2_CLK); 
1120:  BCF    F89.3
.................... 		delay_cycles(15); 
1122:  MOVLW  04
1124:  MOVWF  00
1126:  DECFSZ 00,F
1128:  BRA    1126
112A:  BRA    112C
.................... 		 
.................... 		if(channel & 0x01)			//send bit 12 - LDAC - if 1 only address input regs updated no change in the content, if 0 all updated on complition of write 
112C:  BTFSS  x2E.0
112E:  BRA    1134
.................... 		output_high(DA2_DAT); 
1130:  BSF    F89.4
1132:  BRA    1136
.................... 		else  
.................... 		output_low(DA2_DAT); 
1134:  BCF    F89.4
.................... 		output_high(DA2_CLK); 
1136:  BSF    F89.3
.................... 		delay_cycles(15); 
1138:  MOVLW  04
113A:  MOVWF  00
113C:  DECFSZ 00,F
113E:  BRA    113C
1140:  BRA    1142
.................... 		output_low(DA2_CLK); 
1142:  BCF    F89.3
.................... 		delay_cycles(15); 
1144:  MOVLW  04
1146:  MOVWF  00
1148:  DECFSZ 00,F
114A:  BRA    1148
114C:  BRA    114E
.................... 		 
.................... 		 
.................... 		output_high(DA2_CLK);    	//send bit 11 DATA 
114E:  BSF    F89.3
.................... 		if (level & 0x0200) 
1150:  ANDLW  00
1152:  MOVWF  00
1154:  MOVF   x30,W
1156:  ANDLW  02
1158:  MOVWF  03
115A:  MOVF   00,W
115C:  IORWF  03,W
115E:  BZ    1164
.................... 		output_high(DA2_DAT); 
1160:  BSF    F89.4
1162:  BRA    1166
.................... 		else 
.................... 		output_low(DA2_DAT); 
1164:  BCF    F89.4
.................... 		delay_cycles(15); 
1166:  MOVLW  04
1168:  MOVWF  00
116A:  DECFSZ 00,F
116C:  BRA    116A
116E:  BRA    1170
.................... 		output_low(DA2_CLK); 
1170:  BCF    F89.3
.................... 		delay_cycles(15); 
1172:  MOVLW  04
1174:  MOVWF  00
1176:  DECFSZ 00,F
1178:  BRA    1176
117A:  BRA    117C
.................... 		 
.................... 		output_high(DA2_CLK);  		//send bit 10 DATA 
117C:  BSF    F89.3
.................... 		if (level & 0x0100) 
117E:  ANDLW  00
1180:  MOVWF  00
1182:  MOVF   x30,W
1184:  ANDLW  01
1186:  MOVWF  03
1188:  MOVF   00,W
118A:  IORWF  03,W
118C:  BZ    1192
.................... 		output_high(DA2_DAT); 
118E:  BSF    F89.4
1190:  BRA    1194
.................... 		else 
.................... 		output_low(DA2_DAT); 
1192:  BCF    F89.4
.................... 		output_low(DA2_CLK); 
1194:  BCF    F89.3
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 9 DATA 
1196:  BSF    F89.3
.................... 		if (level & 0x0080) 
1198:  MOVF   x2F,W
119A:  ANDLW  80
119C:  MOVWF  00
119E:  CLRF   03
11A0:  MOVF   00,W
11A2:  IORWF  03,W
11A4:  BZ    11AA
.................... 		output_high(DA2_DAT); 
11A6:  BSF    F89.4
11A8:  BRA    11AC
.................... 		else 
.................... 		output_low(DA2_DAT); 
11AA:  BCF    F89.4
.................... 		delay_cycles(15); 
11AC:  MOVLW  04
11AE:  MOVWF  00
11B0:  DECFSZ 00,F
11B2:  BRA    11B0
11B4:  BRA    11B6
.................... 		output_low(DA2_CLK); 
11B6:  BCF    F89.3
.................... 		delay_cycles(15); 
11B8:  MOVLW  04
11BA:  MOVWF  00
11BC:  DECFSZ 00,F
11BE:  BRA    11BC
11C0:  BRA    11C2
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 8 DATA 
11C2:  BSF    F89.3
.................... 		if (level & 0x0040) 
11C4:  MOVF   x2F,W
11C6:  ANDLW  40
11C8:  MOVWF  00
11CA:  CLRF   03
11CC:  MOVF   00,W
11CE:  IORWF  03,W
11D0:  BZ    11D6
.................... 		output_high(DA2_DAT); 
11D2:  BSF    F89.4
11D4:  BRA    11D8
.................... 		else 
.................... 		output_low(DA2_DAT); 
11D6:  BCF    F89.4
.................... 		delay_cycles(15); 
11D8:  MOVLW  04
11DA:  MOVWF  00
11DC:  DECFSZ 00,F
11DE:  BRA    11DC
11E0:  BRA    11E2
.................... 		output_low(DA2_CLK); 
11E2:  BCF    F89.3
.................... 		delay_cycles(15); 
11E4:  MOVLW  04
11E6:  MOVWF  00
11E8:  DECFSZ 00,F
11EA:  BRA    11E8
11EC:  BRA    11EE
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 7 DATA 
11EE:  BSF    F89.3
.................... 		if (level & 0x0020) 
11F0:  MOVF   x2F,W
11F2:  ANDLW  20
11F4:  MOVWF  00
11F6:  CLRF   03
11F8:  MOVF   00,W
11FA:  IORWF  03,W
11FC:  BZ    1202
.................... 		output_high(DA2_DAT); 
11FE:  BSF    F89.4
1200:  BRA    1204
.................... 		else 
.................... 		output_low(DA2_DAT); 
1202:  BCF    F89.4
.................... 		output_low(DA2_CLK); 
1204:  BCF    F89.3
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 6 DATA 
1206:  BSF    F89.3
.................... 		if (level & 0x0010) 
1208:  MOVF   x2F,W
120A:  ANDLW  10
120C:  MOVWF  00
120E:  CLRF   03
1210:  MOVF   00,W
1212:  IORWF  03,W
1214:  BZ    121A
.................... 		output_high(DA2_DAT); 
1216:  BSF    F89.4
1218:  BRA    121C
.................... 		else 
.................... 		output_low(DA2_DAT); 
121A:  BCF    F89.4
.................... 		delay_cycles(15); 
121C:  MOVLW  04
121E:  MOVWF  00
1220:  DECFSZ 00,F
1222:  BRA    1220
1224:  BRA    1226
.................... 		output_low(DA2_CLK); 
1226:  BCF    F89.3
.................... 		delay_cycles(15); 
1228:  MOVLW  04
122A:  MOVWF  00
122C:  DECFSZ 00,F
122E:  BRA    122C
1230:  BRA    1232
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 5 DATA 
1232:  BSF    F89.3
.................... 		if (level & 0x0008) 
1234:  MOVF   x2F,W
1236:  ANDLW  08
1238:  MOVWF  00
123A:  CLRF   03
123C:  MOVF   00,W
123E:  IORWF  03,W
1240:  BZ    1246
.................... 		output_high(DA2_DAT); 
1242:  BSF    F89.4
1244:  BRA    1248
.................... 		else 
.................... 		output_low(DA2_DAT); 
1246:  BCF    F89.4
.................... 		output_low(DA2_CLK); 
1248:  BCF    F89.3
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 4 DATA 
124A:  BSF    F89.3
.................... 		if (level & 0x0004) 
124C:  MOVF   x2F,W
124E:  ANDLW  04
1250:  MOVWF  00
1252:  CLRF   03
1254:  MOVF   00,W
1256:  IORWF  03,W
1258:  BZ    125E
.................... 		output_high(DA2_DAT); 
125A:  BSF    F89.4
125C:  BRA    1260
.................... 		else 
.................... 		output_low(DA2_DAT); 
125E:  BCF    F89.4
.................... 		delay_cycles(15); 
1260:  MOVLW  04
1262:  MOVWF  00
1264:  DECFSZ 00,F
1266:  BRA    1264
1268:  BRA    126A
.................... 		output_low(DA2_CLK); 
126A:  BCF    F89.3
.................... 		delay_cycles(15); 
126C:  MOVLW  04
126E:  MOVWF  00
1270:  DECFSZ 00,F
1272:  BRA    1270
1274:  BRA    1276
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 3 DATA 
1276:  BSF    F89.3
.................... 		if (level & 0x0002) 
1278:  MOVF   x2F,W
127A:  ANDLW  02
127C:  MOVWF  00
127E:  CLRF   03
1280:  MOVF   00,W
1282:  IORWF  03,W
1284:  BZ    128A
.................... 		output_high(DA2_DAT); 
1286:  BSF    F89.4
1288:  BRA    128C
.................... 		else 
.................... 		output_low(DA2_DAT); 
128A:  BCF    F89.4
.................... 		output_low(DA2_CLK); 
128C:  BCF    F89.3
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 2 DATA 
128E:  BSF    F89.3
.................... 		if (level & 0x0001) 
1290:  MOVF   x2F,W
1292:  ANDLW  01
1294:  MOVWF  00
1296:  CLRF   03
1298:  MOVF   00,W
129A:  IORWF  03,W
129C:  BZ    12A2
.................... 		output_high(DA2_DAT); 
129E:  BSF    F89.4
12A0:  BRA    12A4
.................... 		else 
.................... 		output_low(DA2_DAT); 
12A2:  BCF    F89.4
.................... 		delay_cycles(15); 
12A4:  MOVLW  04
12A6:  MOVWF  00
12A8:  DECFSZ 00,F
12AA:  BRA    12A8
12AC:  BRA    12AE
.................... 		output_low(DA2_CLK); 
12AE:  BCF    F89.3
.................... 		delay_cycles(15); 
12B0:  MOVLW  04
12B2:  MOVWF  00
12B4:  DECFSZ 00,F
12B6:  BRA    12B4
12B8:  BRA    12BA
.................... 		 
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 1 X dont care 
12BA:  BSF    F89.3
.................... 		delay_cycles(15); 
12BC:  MOVLW  04
12BE:  MOVWF  00
12C0:  DECFSZ 00,F
12C2:  BRA    12C0
12C4:  BRA    12C6
.................... 		output_low(DA2_CLK); 
12C6:  BCF    F89.3
.................... 		 
.................... 		output_high(DA2_CLK);		//send bit 0 X dont care 
12C8:  BSF    F89.3
.................... 		delay_cycles(15); 
12CA:  MOVLW  04
12CC:  MOVWF  00
12CE:  DECFSZ 00,F
12D0:  BRA    12CE
12D2:  BRA    12D4
.................... 		delay_cycles(15); 
12D4:  MOVLW  04
12D6:  MOVWF  00
12D8:  DECFSZ 00,F
12DA:  BRA    12D8
12DC:  BRA    12DE
.................... 		output_low(DA2_CLK); 
12DE:  BCF    F89.3
.................... 		delay_cycles(15); 
12E0:  MOVLW  04
12E2:  MOVWF  00
12E4:  DECFSZ 00,F
12E6:  BRA    12E4
12E8:  BRA    12EA
.................... 		#else						//this else is for #ifdef SW_SPI above   
.................... 		level = (level << 2) | 0x8000; 
.................... 		SPI2BUF = (AD5314,make8(level,1)); 
.................... 		delay_cycles(15); 
.................... 		SPI2BUF = (AD5314,make8(level,0)); 
.................... 		delay_cycles(15); 
.................... 	#endif 
.................... 	 
.................... 	output_high(DA2_SYN); 
12EA:  BSF    F89.2
.................... 	delay_cycles(15); 
12EC:  MOVLW  04
12EE:  MOVWF  00
12F0:  DECFSZ 00,F
12F2:  BRA    12F0
12F4:  BRA    12F6
.................... 	output_low(DA2_LAT); 
12F6:  BCF    F89.1
.................... 	delay_cycles(15); 
12F8:  MOVLW  04
12FA:  MOVWF  00
12FC:  DECFSZ 00,F
12FE:  BRA    12FC
1300:  BRA    1302
.................... 	output_high(DA2_LAT); 
1302:  BSF    F89.1
.................... 	delay_cycles(15); 
1304:  MOVLW  04
1306:  MOVWF  00
1308:  DECFSZ 00,F
130A:  BRA    1308
130C:  BRA    130E
130E:  MOVLB  0
1310:  RETURN 0
.................... } 
....................  
.................... #include "AD9746.c" 
.................... //============================================================================= 
.................... UCHAR read_D2A(UCHAR addr) 
.................... { 
.................... 	UCHAR dout, ix; 
.................... 	output_low(D2A_CSB); 
*
61FA:  BCF    F8A.1
.................... 	addr |= 0x80; 
61FC:  MOVLB  2
61FE:  BSF    x08.7
.................... 	for (ix = 0; ix < 8; ix++, addr <<= 1) 
6200:  CLRF   x0A
6202:  MOVF   x0A,W
6204:  SUBLW  07
6206:  BNC   622E
....................     { 
.................... 		output_bit(D2A_MOSI, (addr & 0x80) != 0); 
6208:  MOVF   x08,W
620A:  ANDLW  80
620C:  BNZ   6212
620E:  BCF    F8C.4
6210:  BRA    6214
6212:  BSF    F8C.4
.................... 		delay_us(1); 
6214:  BRA    6216
6216:  BRA    6218
.................... 		output_high(D2A_SCLK); 
6218:  BSF    F8C.0
.................... 		delay_us(1); 
621A:  BRA    621C
621C:  BRA    621E
.................... 		output_low(D2A_SCLK); 
621E:  BCF    F8C.0
.................... 		delay_us(1); 
6220:  BRA    6222
6222:  BRA    6224
6224:  MOVF   x0A,W
6226:  INCF   x0A,F
6228:  BCF    FD8.0
622A:  RLCF   x08,F
622C:  BRA    6202
.................... 	} 
.................... 	for (ix = 0; ix < 8; ix++) 
622E:  CLRF   x0A
6230:  MOVF   x0A,W
6232:  SUBLW  07
6234:  BNC   6250
....................     { 
.................... 		output_high(D2A_SCLK); 
6236:  BSF    F8C.0
.................... 		delay_us(1); 
6238:  BRA    623A
623A:  BRA    623C
.................... 		output_low(D2A_SCLK); 
623C:  BCF    F8C.0
.................... 		delay_us(1); 
623E:  BRA    6240
6240:  BRA    6242
.................... 		dout <<= 1; 
6242:  BCF    FD8.0
6244:  RLCF   x09,F
.................... 		if (input(D2A_MISO)) 
6246:  BTFSS  F83.1
6248:  BRA    624C
.................... 		dout |= 1; 
624A:  BSF    x09.0
624C:  INCF   x0A,F
624E:  BRA    6230
.................... 	} 
.................... 	output_high(D2A_CSB); 
6250:  BSF    F8A.1
.................... 	return dout; 
6252:  MOVFF  209,01
6256:  MOVLB  0
6258:  GOTO   66B4 (RETURN)
.................... } 
....................  
.................... //============================================================================= 
.................... UCHAR write_D2A(UCHAR addr, UCHAR din) 
.................... { 
.................... 	UCHAR dout, ix; 
.................... 	output_low(D2A_CSB); 
*
593E:  BCF    F8A.1
.................... 	//  addr |= 0x80; 
.................... 	for (ix = 0; ix < 8; ix++, addr <<= 1) 
5940:  MOVLB  2
5942:  CLRF   x0B
5944:  MOVF   x0B,W
5946:  SUBLW  07
5948:  BNC   5970
....................     { 
.................... 		output_bit(D2A_MOSI, (addr & 0x80) != 0); 
594A:  MOVF   x08,W
594C:  ANDLW  80
594E:  BNZ   5954
5950:  BCF    F8C.4
5952:  BRA    5956
5954:  BSF    F8C.4
.................... 		delay_us(1); 
5956:  BRA    5958
5958:  BRA    595A
.................... 		output_high(D2A_SCLK); 
595A:  BSF    F8C.0
.................... 		delay_us(1); 
595C:  BRA    595E
595E:  BRA    5960
.................... 		output_low(D2A_SCLK); 
5960:  BCF    F8C.0
.................... 		delay_us(1); 
5962:  BRA    5964
5964:  BRA    5966
5966:  MOVF   x0B,W
5968:  INCF   x0B,F
596A:  BCF    FD8.0
596C:  RLCF   x08,F
596E:  BRA    5944
.................... 	} 
.................... 	for (ix = 0; ix < 8; ix++, din <<= 1) 
5970:  CLRF   x0B
5972:  MOVF   x0B,W
5974:  SUBLW  07
5976:  BNC   599E
....................     { 
.................... 		output_bit(D2A_MOSI, (din & 0x80) != 0); 
5978:  MOVF   x09,W
597A:  ANDLW  80
597C:  BNZ   5982
597E:  BCF    F8C.4
5980:  BRA    5984
5982:  BSF    F8C.4
.................... 		delay_us(1); 
5984:  BRA    5986
5986:  BRA    5988
.................... 		output_high(D2A_SCLK); 
5988:  BSF    F8C.0
.................... 		delay_us(1); 
598A:  BRA    598C
598C:  BRA    598E
.................... 		output_low(D2A_SCLK); 
598E:  BCF    F8C.0
.................... 		delay_us(1); 
5990:  BRA    5992
5992:  BRA    5994
5994:  MOVF   x0B,W
5996:  INCF   x0B,F
5998:  BCF    FD8.0
599A:  RLCF   x09,F
599C:  BRA    5972
.................... 	} 
.................... 	output_high(D2A_CSB); 
599E:  BSF    F8A.1
.................... 	return dout; 
59A0:  MOVFF  20A,01
59A4:  MOVLB  0
59A6:  RETURN 0
.................... } 
....................  
....................  
.................... #include "ADRF6703.c" 
.................... /* 
.................... 	REGISTERS FRO PLL ADF4350: 
.................... 	Flow= 2185MHz 
.................... 	Fhigh=2400MHz 
.................... 	Steps: 100KHz 
.................... 	Ref : 10MHz 
.................... 	Phase Detector: 10MHz 
.................... 	 
.................... 	REG0 = Calculated 
.................... 	REG1= Calculated 
.................... 	REG2=0x000002 
.................... 	REG3=0x70000b 
.................... 	REG4=0x02a7a4 
.................... 	REG5=0x0000e5 
.................... 	REG6=0x0000e5 
.................... 	REG7=0x1edd06 
.................... 	REg8=0x000007 
.................... 	 
.................... 	Examples for REG0, REG1: 
.................... 	2185MHz 
.................... 	REG0:DA8000 
.................... 	REG1: 8008191 
.................... 	 
.................... 	2300MHz 
.................... 	REG0:E60000 
.................... 	REG1: 8008191 
.................... 	 
.................... */ 
....................  
....................  
.................... //--------- ADF4350 handling functions ------------------------- 
....................  
.................... //ULONG  PLL_int, PLL_frac, PLL_mod, PLL_frequency, PLL_RFdiv; 
.................... ULONG  PLL_int, PLL_frac, PLL_mod; 
.................... /* 
.................... 	#define PLL_CLK       PIN_C2 
